
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
 12  2015 Mato Grosso do Sul         7922        7922          7922         7922
 13  2015 Minas Gerais             119748      119748        119748       119748
 14  2015 Pará                       4136        4136          4136         4136
 15  2015 Paraíba                   18655       18655         18655        18655
 16  2015 Paraná                    72794       72794         72794        72794
 17  2015 Pernambuco                51931       51931         51931        51931
 18  2015 Piauí                      2697        2697          2697         2697
 19  2015 Rio de Janeiro            41182       41182         41182        41182
 20  2015 Rio Grande do Nor…         4485        4485          4485         4485
 21  2015 Rio Grande do Sul         59369       59369         59369        59369
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            30839       30839         30839        30839
 25  2015 São Paulo                288990      288990        288990       288990
 26  2015 Sergipe                   11157       11157         11157        11157
 27  2015 Tocantins                  3541        3541          3541         3541
 28  2016 Acre                       2514        2514          2514         2514
 29  2016 Alagoas                   12378       12378         12378        12378
 30  2016 Amapá                      2248        2248          2248         2248
 31  2016 Amazonas                   4175        4175          4175         4175
 32  2016 Bahia                     45454       45454         45454        45454
 33  2016 Ceará                     27955       27955         27955        27955
 34  2016 Distrito Federal          14001       14001         14001        14001
 35  2016 Espírito Santo            23352       23352         23352        23352
 36  2016 Goiás                     26494       26494         26494        26494
 37  2016 Maranhão                   5594        5594          5594         5594
 38  2016 Mato Grosso               15067       15067         15067        15067
 39  2016 Mato Grosso do Sul        14881       14881         14881        14881
 40  2016 Minas Gerais             134724      134724        134724       134724
 41  2016 Pará                      10709       10709         10709        10709
 42  2016 Paraíba                   21924       21924         21924        21924
 43  2016 Paraná                    76868       76868         76868        76868
 44  2016 Pernambuco                58170       58170         58170        58170
 45  2016 Piauí                      7263        7263          7263         7263
 46  2016 Rio de Janeiro            56627       56627         56627        56627
 47  2016 Rio Grande do Nor…         8798        8798          8798         8798
 48  2016 Rio Grande do Sul         57348       57348         57348        57348
 49  2016 Rondônia                   7195        7195          7195         7195
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34597       34597         34597        34597
 52  2016 São Paulo                301346      301346        301346       301346
 53  2016 Sergipe                   12412       12412         12412        12412
 54  2016 Tocantins                  4201        4201          4201         4201
 55  2017 Acre                       3812        3812          3812         3812
 56  2017 Alagoas                   12697       12697         12697        12697
 57  2017 Amapá                      2556        2556          2556         2556
 58  2017 Amazonas                   5243        5243          5243         5243
 59  2017 Bahia                     49694       49694         49694        49694
 60  2017 Ceará                     38435       38435         38435        38435
 61  2017 Distrito Federal          14454       14454         14454        14454
 62  2017 Espírito Santo            24510       24510         24510        24510
 63  2017 Goiás                     30551       30551         30551        30551
 64  2017 Maranhão                   6498        6498          6498         6498
 65  2017 Mato Grosso               16491       16491         16491        16491
 66  2017 Mato Grosso do Sul        14765       14765         14765        14765
 67  2017 Minas Gerais             136809      136809        136809       136809
 68  2017 Pará                      11296       11296         11296        11296
 69  2017 Paraíba                   23050       23050         23050        23050
 70  2017 Paraná                    73834       73834         73834        73834
 71  2017 Pernambuco                58893       58893         58893        58893
 72  2017 Piauí                      5874        5874          5874         5874
 73  2017 Rio de Janeiro            58830       58830         58830        58830
 74  2017 Rio Grande do Nor…        11546       11546         11546        11546
 75  2017 Rio Grande do Sul         62798       62798         62798        62798
 76  2017 Rondônia                   7390        7390          7390         7390
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36567       36567         36567        36567
 79  2017 São Paulo                299780      299780        299780       299780
 80  2017 Sergipe                   12833       12833         12833        12833
 81  2017 Tocantins                  5040        5040          5040         5040
 82  2018 Acre                       3911        3911          3911         3911
 83  2018 Alagoas                   15257       15257         15257        15257
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7033        7033          7033         7033
 86  2018 Bahia                     63762       63762         63762        63762
 87  2018 Ceará                     40857       40857         40857        40857
 88  2018 Distrito Federal          14379       14379         14379        14379
 89  2018 Espírito Santo            23873       23873         23873        23873
 90  2018 Goiás                     32263       32263         32263        32263
 91  2018 Maranhão                  15050       15050         15050        15050
 92  2018 Mato Grosso               15893       15893         15893        15893
 93  2018 Mato Grosso do Sul        15602       15602         15602        15602
 94  2018 Minas Gerais             129027      129027        129027       129027
 95  2018 Pará                      16814       16814         16814        16814
 96  2018 Paraíba                   25813       25813         25813        25813
 97  2018 Paraná                    74253       74253         74253        74253
 98  2018 Pernambuco                59601       59601         59601        59601
 99  2018 Piauí                     10639       10639         10639        10639
100  2018 Rio de Janeiro           142708      142708        142708       142708
101  2018 Rio Grande do Nor…        14569       14569         14569        14569
102  2018 Rio Grande do Sul         79404       79404         79404        79404
103  2018 Rondônia                   7757        7757          7757         7757
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40458       40458         40458        40458
106  2018 São Paulo                303211      303211        303211       303211
107  2018 Sergipe                   12578       12578         12578        12578
108  2018 Tocantins                  6012        6012          6012         6012
109  2019 Acre                       3838        3838          3838         3838
110  2019 Alagoas                   17579       17579         17579        17579
111  2019 Amapá                      2963        2963          2963         2963
112  2019 Amazonas                  14267       14267         14267        14267
113  2019 Bahia                     71753       71753         71753        71753
114  2019 Ceará                     41749       41749         41749        41749
115  2019 Distrito Federal          14867       14867         14867        14867
116  2019 Espírito Santo            24886       24886         24886        24886
117  2019 Goiás                     33643       33643         33643        33643
118  2019 Maranhão                  21943       21943         21943        21943
119  2019 Mato Grosso               14409       14409         14409        14409
120  2019 Mato Grosso do Sul        16170       16170         16170        16170
121  2019 Minas Gerais             124324      124324        124324       124324
122  2019 Pará                      26503       26503         26503        26503
123  2019 Paraíba                   27144       27144         27144        27144
124  2019 Paraná                    71004       71004         71004        71004
125  2019 Pernambuco                62041       62041         62041        62041
126  2019 Piauí                     14651       14651         14651        14651
127  2019 Rio de Janeiro           146805      146805        146805       146805
128  2019 Rio Grande do Nor…        17161       17161         17161        17161
129  2019 Rio Grande do Sul         89776       89776         89776        89776
130  2019 Rondônia                   7784        7892          7892         7892
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42174       42174         42174        42174
133  2019 São Paulo                312066      312066        312066       312066
134  2019 Sergipe                   12794       12794         12794        12794
135  2019 Tocantins                  6037        6037          6037         6037
136  2020 Acre                       2980        2980          2980         2980
137  2020 Alagoas                   12891       12891         12891        12891
138  2020 Amapá                      1989        1989          1989         1989
139  2020 Amazonas                  12371       12371         12371        12371
140  2020 Bahia                     49886       49886         49886        49886
141  2020 Ceará                     34266       34266         34266        34266
142  2020 Distrito Federal          10574       10574         10574        10574
143  2020 Espírito Santo            17378       17378         17378        17378
144  2020 Goiás                     22637       22637         22637        22637
145  2020 Maranhão                  17517       17517         17517        17517
146  2020 Mato Grosso                9692        9692          9692         9692
147  2020 Mato Grosso do Sul         9798        9798          9798         9798
148  2020 Minas Gerais              63433       63433         63433        63433
149  2020 Pará                      20728       20728         20728        20728
150  2020 Paraíba                   17701       17701         17701        17701
151  2020 Paraná                    43926       43926         43926        43926
152  2020 Pernambuco                45392       45392         45392        45392
153  2020 Piauí                      8105        8105          8105         8105
154  2020 Rio de Janeiro           103314      103314        103314       103314
155  2020 Rio Grande do Nor…        11886       11886         11886        11886
156  2020 Rio Grande do Sul         53988       53988         53988        53988
157  2020 Rondônia                   5579        5579          5579         5579
158  2020 Roraima                    1893        1893          1893         1893
159  2020 Santa Catarina            26100       26100         26100        26100
160  2020 São Paulo                213507      213507        213507       213507
161  2020 Sergipe                    8672        8672          8672         8672
162  2020 Tocantins                  3935        3935          3935         3935

======================================================
<<<<<RUN ON : 2020-08-17-08-01 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  249576 
 Should have:  320076 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26093 
 Should have:  28242 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1836 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2547        2547          2547         2547
  2  2015 Alagoas                    7995        7995          7995         7995
  3  2015 Amapá                      2304        2304          2304         2304
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     40143       40143         40143        40143
  6  2015 Ceará                      8762        8762          8762         8762
  7  2015 Distrito Federal          13944       13944         13944        13944
  8  2015 Espírito Santo            22706       22706         22706        22706
  9  2015 Goiás                     24797       24797         24797        24797
 10  2015 Maranhão                   2317        2317          2317         2317
 11  2015 Mato Grosso               15899       15899         15899        15899
 12  2015 Mato Grosso do Sul         7922        7922          7922         7922
 13  2015 Minas Gerais             119815      119815        119815       119815
 14  2015 Pará                       4136        4136          4136         4136
 15  2015 Paraíba                   18656       18656         18656        18656
 16  2015 Paraná                    72794       72794         72794        72794
 17  2015 Pernambuco                51939       51939         51939        51939
 18  2015 Piauí                      2697        2697          2697         2697
 19  2015 Rio de Janeiro            41610       41610         41610        41610
 20  2015 Rio Grande do Nor…         4485        4485          4485         4485
 21  2015 Rio Grande do Sul         59688       59688         59688        59688
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            30862       30862         30862        30862
 25  2015 São Paulo                289051      289051        289051       289051
 26  2015 Sergipe                   11158       11158         11158        11158
 27  2015 Tocantins                  3541        3541          3541         3541
 28  2016 Acre                       2514        2514          2514         2514
 29  2016 Alagoas                   12378       12378         12378        12378
 30  2016 Amapá                      2248        2248          2248         2248
 31  2016 Amazonas                   4175        4175          4175         4175
 32  2016 Bahia                     46516       46516         46516        46516
 33  2016 Ceará                     27979       27979         27979        27979
 34  2016 Distrito Federal          14053       14053         14053        14053
 35  2016 Espírito Santo            23352       23352         23352        23352
 36  2016 Goiás                     26494       26494         26494        26494
 37  2016 Maranhão                   5605        5605          5605         5605
 38  2016 Mato Grosso               15067       15067         15067        15067
 39  2016 Mato Grosso do Sul        14881       14881         14881        14881
 40  2016 Minas Gerais             134729      134729        134729       134729
 41  2016 Pará                      10710       10710         10710        10710
 42  2016 Paraíba                   21924       21924         21924        21924
 43  2016 Paraná                    76868       76868         76868        76868
 44  2016 Pernambuco                58171       58171         58171        58171
 45  2016 Piauí                      7263        7263          7263         7263
 46  2016 Rio de Janeiro            56934       56934         56934        56934
 47  2016 Rio Grande do Nor…         8798        8798          8798         8798
 48  2016 Rio Grande do Sul         57509       57509         57509        57509
 49  2016 Rondônia                   7210        7210          7210         7210
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34640       34640         34640        34640
 52  2016 São Paulo                301362      301362        301362       301362
 53  2016 Sergipe                   12415       12415         12415        12415
 54  2016 Tocantins                  4212        4212          4212         4212
 55  2017 Acre                       3812        3812          3812         3812
 56  2017 Alagoas                   12703       12703         12703        12703
 57  2017 Amapá                      2556        2556          2556         2556
 58  2017 Amazonas                   5243        5243          5243         5243
 59  2017 Bahia                     51025       51025         51025        51025
 60  2017 Ceará                     38443       38443         38443        38443
 61  2017 Distrito Federal          14461       14461         14461        14461
 62  2017 Espírito Santo            24510       24510         24510        24510
 63  2017 Goiás                     30564       30564         30564        30564
 64  2017 Maranhão                   6498        6498          6498         6498
 65  2017 Mato Grosso               16491       16491         16491        16491
 66  2017 Mato Grosso do Sul        14765       14765         14765        14765
 67  2017 Minas Gerais             136838      136838        136838       136838
 68  2017 Pará                      11296       11296         11296        11296
 69  2017 Paraíba                   23050       23050         23050        23050
 70  2017 Paraná                    73863       73863         73863        73863
 71  2017 Pernambuco                58893       58893         58893        58893
 72  2017 Piauí                      5877        5877          5877         5877
 73  2017 Rio de Janeiro            59043       59043         59043        59043
 74  2017 Rio Grande do Nor…        11562       11562         11562        11562
 75  2017 Rio Grande do Sul         62831       62831         62831        62831
 76  2017 Rondônia                   7395        7395          7395         7395
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36594       36594         36594        36594
 79  2017 São Paulo                299782      299782        299782       299782
 80  2017 Sergipe                   12833       12833         12833        12833
 81  2017 Tocantins                  5061        5061          5061         5061
 82  2018 Acre                       3911        3911          3911         3911
 83  2018 Alagoas                   15257       15257         15257        15257
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7046        7046          7046         7046
 86  2018 Bahia                     64057       64057         64057        64057
 87  2018 Ceará                     40894       40894         40894        40894
 88  2018 Distrito Federal          14379       14379         14379        14379
 89  2018 Espírito Santo            23873       23873         23873        23873
 90  2018 Goiás                     32273       32273         32273        32273
 91  2018 Maranhão                  15054       15054         15054        15054
 92  2018 Mato Grosso               15893       15893         15893        15893
 93  2018 Mato Grosso do Sul        15602       15602         15602        15602
 94  2018 Minas Gerais             129054      129054        129054       129054
 95  2018 Pará                      16814       16814         16814        16814
 96  2018 Paraíba                   25813       25813         25813        25813
 97  2018 Paraná                    74253       74253         74253        74253
 98  2018 Pernambuco                59601       59601         59601        59601
 99  2018 Piauí                     10639       10639         10639        10639
100  2018 Rio de Janeiro           142725      142725        142725       142725
101  2018 Rio Grande do Nor…        14569       14569         14569        14569
102  2018 Rio Grande do Sul         79699       79699         79699        79699
103  2018 Rondônia                   7757        7757          7757         7757
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40472       40472         40472        40472
106  2018 São Paulo                303220      303220        303220       303220
107  2018 Sergipe                   12578       12578         12578        12578
108  2018 Tocantins                  6019        6019          6019         6019
109  2019 Acre                       3838        3838          3838         3838
110  2019 Alagoas                   17581       17581         17581        17581
111  2019 Amapá                      2963        2963          2963         2963
112  2019 Amazonas                  14280       14280         14280        14280
113  2019 Bahia                     72339       72339         72339        72339
114  2019 Ceará                     41754       41754         41754        41754
115  2019 Distrito Federal          14890       14890         14890        14890
116  2019 Espírito Santo            24888       24888         24888        24888
117  2019 Goiás                     33645       33645         33645        33645
118  2019 Maranhão                  21977       21977         21977        21977
119  2019 Mato Grosso               14410       14410         14410        14410
120  2019 Mato Grosso do Sul        16172       16172         16172        16172
121  2019 Minas Gerais             124521      124521        124521       124521
122  2019 Pará                      26515       26515         26515        26515
123  2019 Paraíba                   27144       27144         27144        27144
124  2019 Paraná                    71016       71016         71016        71016
125  2019 Pernambuco                62041       62041         62041        62041
126  2019 Piauí                     14651       14651         14651        14651
127  2019 Rio de Janeiro           146825      146825        146825       146825
128  2019 Rio Grande do Nor…        17161       17161         17161        17161
129  2019 Rio Grande do Sul         89834       89834         89834        89834
130  2019 Rondônia                   7892        7892          7892         7892
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42182       42182         42182        42182
133  2019 São Paulo                312067      312067        312067       312067
134  2019 Sergipe                   12806       12806         12806        12806
135  2019 Tocantins                  6037        6037          6037         6037
136  2020 Acre                       3029        3029          3029         3029
137  2020 Alagoas                   13076       13076         13076        13076
138  2020 Amapá                      2073        2073          2073         2073
139  2020 Amazonas                  12545       12545         12545        12545
140  2020 Bahia                     51169       51169         51169        51169
141  2020 Ceará                     34888       34888         34888        34888
142  2020 Distrito Federal          10906       10906         10906        10906
143  2020 Espírito Santo            17737       17737         17737        17737
144  2020 Goiás                     23398       23398         23398        23398
145  2020 Maranhão                  17894       17894         17894        17894
146  2020 Mato Grosso                9798        9798          9798         9798
147  2020 Mato Grosso do Sul        10012       10012         10012        10012
148  2020 Minas Gerais              66941       66941         66941        66941
149  2020 Pará                      20986       20986         20986        20986
150  2020 Paraíba                   18039       18039         18039        18039
151  2020 Paraná                    44902       44902         44902        44902
152  2020 Pernambuco                46028       46028         46028        46028
153  2020 Piauí                      8238        8238          8238         8238
154  2020 Rio de Janeiro           104867      104867        104867       104867
155  2020 Rio Grande do Nor…        12063       12063         12063        12063
156  2020 Rio Grande do Sul         55173       55173         55173        55173
157  2020 Rondônia                   5672        5672          5672         5672
158  2020 Roraima                    1907        1907          1907         1907
159  2020 Santa Catarina            29956       26799         26799        26799
160  2020 São Paulo                218576      218576        218576       218576
161  2020 Sergipe                    8872        8872          8872         8872
162  2020 Tocantins                  4016        4016          4016         4016
